ds,y
07:29.5,93.3965
07:30.0,92.887
07:30.5,94.4949
07:31.0,95.2611
07:31.5,93.6464
07:32.0,92.5926
07:32.5,91.0979
07:33.0,90.2113
07:33.5,90.8709
07:34.0,89.3208
07:34.5,87.7193
07:35.0,87.7193
07:35.5,87.7193
07:36.0,87.7193
07:36.5,87.7193
07:37.0,87.7193
07:37.5,81.3612
07:38.0,83.0021
07:38.5,85.316
07:39.0,88.7399
07:39.5,91.2032
07:40.0,92.125
07:40.5,93.2808
07:41.0,95.3589
07:41.5,97.5611
07:42.0,99.749
07:42.5,101.791
07:43.0,102.422
07:43.5,102.893
07:44.0,103.057
07:44.5,102.09
07:45.0,100.888
07:45.5,100.353
07:46.0,100.163
07:46.5,99.3671
07:47.0,99.058
07:47.5,99.9618
07:48.0,100.132
07:48.5,99.6859
07:49.0,99.6253
07:49.5,99.2
07:50.0,99.4211
07:50.5,100.309
07:51.0,100.644
07:51.5,100.491
07:52.0,100.156
07:52.5,100
07:53.0,100
07:53.5,100.314
07:54.0,100.903
07:54.5,100.886
07:55.0,100.79
07:55.5,102
07:56.0,103.605
07:56.5,104.545
07:57.0,104.247
07:57.5,103.788
07:58.0,104.941
07:58.5,106.524
07:59.0,106.756
07:59.5,105.278
08:00.0,102.758
08:00.5,100.665
08:01.0,98.9403
08:01.5,98.0158
08:02.0,98.0662
08:02.5,97.1842
08:03.0,95.0685
08:03.5,93.2593
08:04.0,93.6635
08:04.5,95.7407
08:05.0,97.8911
08:05.5,99.7651
08:06.0,100.976
08:06.5,101.316
08:07.0,101.905
08:07.5,102.823
08:08.0,102.894
08:08.5,102.32
08:09.0,102.041
08:09.5,102.638
08:10.0,103.341
08:10.5,103.638
08:11.0,103.862
08:11.5,103.672
08:12.0,103.448
08:12.5,103.448
08:13.0,103.448
08:13.5,103.188
08:14.0,102.833
08:14.5,102.6
08:15.0,102.408
08:15.5,102.925
08:16.0,103.83
08:16.5,103.516
08:17.0,102.803
08:17.5,102.538
08:18.0,102.329
08:18.5,102.612
08:19.0,103.228
08:19.5,104.224
08:20.0,105.585
08:20.5,105.443
08:21.0,104.624
08:21.5,104.767
08:22.0,104.507
08:22.5,103.362
08:23.0,102.312
08:23.5,101.345
08:24.0,100.951
08:24.5,101.291
08:25.0,101.196
08:25.5,101.037
08:26.0,101.506
08:26.5,101.666
08:27.0,101.979
08:27.5,102.416
08:28.0,102.133
08:28.5,101.778
08:29.0,101.292
08:29.5,101.887
08:30.0,102.029
08:30.5,101.066
08:31.0,99.0635
08:31.5,96.2087
08:32.0,94.7408
08:32.5,94.674
08:33.0,94.9367
08:33.5,95.1157
08:34.0,94.8272
08:34.5,93.2012
08:35.0,92.3177
08:35.5,93.0185
08:36.0,94.0057
08:36.5,94.9937
08:37.0,95.1786
08:37.5,93.8397
08:38.0,93.038
08:38.5,93.9744
08:39.0,95.3165
08:39.5,95.4771
08:40.0,94.9367
08:40.5,93.7606
08:41.0,91.82
08:41.5,91.2594
08:42.0,90.6813
08:42.5,89.6951
08:43.0,88.9027
08:43.5,87.0143
08:44.0,87.7404
08:44.5,90.064
08:45.0,90.3614
08:45.5,90.3614
08:46.0,90.1212
08:46.5,90.459
08:47.0,91.3925
08:47.5,91.3285
08:48.0,90.655
08:48.5,88.2727
08:49.0,88.2727
08:49.5,88.2727
08:50.0,88.2727
08:50.5,85.4585
08:51.0,86.5278
08:51.5,86.0372
08:52.0,85.1788
08:52.5,84.9255
08:53.0,85.5348
08:53.5,87.8245
08:54.0,90.3808
08:54.5,91.7086
08:55.0,92.6327
08:55.5,92.7242
08:56.0,92.2866
08:56.5,92.4426
08:57.0,92.5926
08:57.5,91.8519
08:58.0,90.7053
08:58.5,90
08:59.0,89.4932
08:59.5,88.3721
09:00.0,85.6797
09:00.5,82.3256
09:01.0,83.9797
09:01.5,83.9797
09:02.0,83.9797
09:02.5,83.9797
09:03.0,83.9797
09:03.5,83.9797
09:04.0,83.9797
09:04.5,83.9797
09:05.0,83.9797
09:05.5,83.9797
09:06.0,100.401
09:06.5,101.351
09:07.0,101.829
09:07.5,101.639
09:08.0,99.6575
09:08.5,97.2295
09:09.0,95.828
09:09.5,95.0559
09:10.0,94.7771
09:10.5,95.4352
09:11.0,96.2817
09:11.5,95.5082
09:12.0,91.9956
09:12.5,88.5296
09:13.0,86.8362
09:13.5,88.0425
09:14.0,90.5698
09:14.5,92.2194
09:15.0,94.131
09:15.5,95.9584
09:16.0,96.5037
09:16.5,96.1935
09:17.0,96.2705
09:17.5,96.4968
09:18.0,96.074
09:18.5,93.2622
09:19.0,89.2552
09:19.5,86.1426
09:20.0,83.3625
09:20.5,81.9672
09:21.0,82.065
09:21.5,82.5179
09:22.0,84.5381
09:22.5,87.0097
09:23.0,88.3409
09:23.5,90.1645
09:24.0,92.2957
09:24.5,93.1798
09:25.0,92.8689
09:25.5,92.2654
09:26.0,91.5516
09:26.5,91.5901
09:27.0,92.7045
09:27.5,93.5287
09:28.0,94.033
09:28.5,93.9247
09:29.0,92.7893
09:29.5,91.1456
09:30.0,89.5017
09:30.5,87.8392
09:31.0,86.8966
09:31.5,87.5538
09:32.0,89.5294
09:32.5,91.4118
09:33.0,92.0976
09:33.5,91.8634
09:34.0,92.3496
09:34.5,93.8328
09:35.0,95.0143
09:35.5,95.9167
09:36.0,96.5385
09:36.5,96.464
09:37.0,96.6234
09:37.5,97.581
09:38.0,98.3766
09:38.5,98.6002
09:39.0,97.6452
09:39.5,95.245
09:40.0,92.656
09:40.5,91.2376
09:41.0,91.7358
09:41.5,91.045
09:42.0,88.9279
09:42.5,88.0388
09:43.0,87.7193
09:43.5,89.0845
09:44.0,90.9784
09:44.5,91.8316
09:45.0,92.3745
09:45.5,94.2593
09:46.0,96.4695
09:46.5,97.8
09:47.0,99.3794
09:47.5,100.443
09:48.0,101.033
09:48.5,101.655
09:49.0,102.245
09:49.5,102.636
09:50.0,102.611
09:50.5,102.066
09:51.0,100.824
09:51.5,99.3474
09:52.0,98.943
09:52.5,98.715
09:53.0,97.5079
09:53.5,96.0414
09:54.0,93.949
09:54.5,93.5115
09:55.0,94.6835
09:55.5,94.8603
09:56.0,94.5617
09:56.5,93.4801
09:57.0,92.2181
09:57.5,92.4062
09:58.0,94.2328
09:58.5,95.2028
09:59.0,94.9367
09:59.5,94.0747
10:00.0,92.7832
10:00.5,92.7607
10:01.0,93.4589
10:01.5,93.3333
10:02.0,92.0536
10:02.5,90.3252
10:03.0,90.4617
10:03.5,91.4634
10:04.0,90.9669
10:04.5,89.7903
10:05.0,88.4148
10:05.5,85.9164
10:06.0,83.7
10:06.5,83.778
10:07.0,85.7737
10:07.5,87.37
10:08.0,87.5375
10:08.5,88.9871
10:09.0,90.145
10:09.5,89.6279
10:10.0,88.8994
10:10.5,87.3393
10:11.0,87.5077
10:11.5,89.5235
10:12.0,90.5218
10:12.5,90.0455
10:13.0,88.9076
10:13.5,88.2895
10:14.0,87.8844
10:14.5,89.8547
10:15.0,90.8834
10:15.5,89.0927
10:16.0,88.0639
10:16.5,87.7193
10:17.0,86.8272
10:17.5,85.3848
10:18.0,85.0308
10:18.5,86.1942
10:19.0,86.6404
10:19.5,84.9593
10:20.0,85.712
10:20.5,87.6723
10:21.0,88.3041
10:21.5,90.7407
10:22.0,92.5926
10:22.5,92.7789
10:23.0,92.8607
10:23.5,92.3746
10:24.0,91.7283
10:24.5,92.314
10:25.0,93.5941
10:25.5,94.0139
10:26.0,93.2984
10:26.5,92.3381
10:27.0,92.2222
10:27.5,92.7353
10:28.0,93.7247
10:28.5,94.3396
10:29.0,95.255
10:29.5,96.6332
10:30.0,97.6129
10:30.5,99.0918
10:31.0,100.362
10:31.5,101.279
10:32.0,101.964
10:32.5,101.674
10:33.0,100.989
10:33.5,100.471
10:34.0,99.1552
10:34.5,98.949
10:35.0,98.7552
10:35.5,96.9121
10:36.0,95.5816
10:36.5,94.0792
10:37.0,92.1016
10:37.5,92.0427
10:38.0,93.0909
10:38.5,92.0118
10:39.0,90.6265
10:39.5,90.3614
10:40.0,90.889
10:40.5,92.3178
10:41.0,93.4845
10:41.5,92.6023
10:42.0,90.4035
10:42.5,88.5053
10:43.0,87.4337
10:43.5,87.9817
10:44.0,89.0199
10:44.5,89.1995
10:45.0,87.6601
10:45.5,85.4074
10:46.0,84.599
10:46.5,85.8997
10:47.0,87.4276
10:47.5,86.6124
10:48.0,84.2472
10:48.5,84.2472
10:49.0,84.2472
10:49.5,84.2472
10:50.0,84.2472
10:50.5,78.6536
10:51.0,79.6562
10:51.5,81.1394
10:52.0,82.7807
10:52.5,84.3619
10:53.0,87.2078
10:53.5,89.237
10:54.0,89.5195
10:54.5,90.3312
10:55.0,89.8677
10:55.5,88.0063
10:56.0,87.0414
10:56.5,88.0911
10:57.0,89.521
10:57.5,90.3878
10:58.0,91.3881
10:58.5,91.333
10:59.0,90.4083
10:59.5,90.6734
11:00.0,92.1826
11:00.5,93.3356
11:01.0,93.4565
11:01.5,92.3546
11:02.0,91.3362
11:02.5,91.2971
11:03.0,91.4634
11:03.5,91.4634
11:04.0,90.5948
11:04.5,88.6265
11:05.0,86.6206
11:05.5,87.1432
11:06.0,88.9109
11:06.5,88.7425
11:07.0,85.1013
11:07.5,81.9672
11:08.0,81.9998
11:08.5,82.4527
11:09.0,84.546
11:09.5,87.2961
11:10.0,88.5653
11:10.5,89.2421
11:11.0,89.9294
11:11.5,90.5234
11:12.0,91.7537
11:12.5,93.4242
11:13.0,93.3198
11:13.5,91.3296
11:14.0,89.2661
11:14.5,89.5829
11:15.0,91.4882
11:15.5,92.2186
11:16.0,92.0078
11:16.5,89.6825
11:17.0,87.5357
11:17.5,86.4565
11:18.0,83.9893
11:18.5,85.2325
11:19.0,87.0735
11:19.5,85.1266
11:20.0,85.6814
11:20.5,87.9651
11:21.0,88.9019
11:21.5,88.8873
11:22.0,87.6985
11:22.5,87.201
11:23.0,88.1173
11:23.5,88.9118
11:24.0,89.7935
11:24.5,89.6765
11:25.0,88.3208
11:25.5,86.6521
11:26.0,86.3542
11:26.5,87.3479
11:27.0,87.7306
11:27.5,86.0145
11:28.0,85.2927
11:28.5,87.2668
11:29.0,89.2897
11:29.5,88.798
11:30.0,87.0666
11:30.5,87.1013
11:31.0,88.2948
11:31.5,89.7633
11:32.0,90
11:32.5,89.5801
11:33.0,89.6108
11:33.5,90.2994
11:34.0,90.999
11:34.5,91.0714
11:35.0,90.1045
11:35.5,90.0195
11:36.0,90.8312
11:36.5,91.2841
11:37.0,92.7045
11:37.5,92.3523
11:38.0,90.5704
11:38.5,90.092
11:39.0,90.1796
11:39.5,91.477
11:40.0,92.3926
11:40.5,91.9964
11:41.0,91.6074
11:41.5,91.1619
11:42.0,91.122
11:42.5,91.7877
11:43.0,92.3337
11:43.5,90.5921
11:44.0,87.9201
11:44.5,87.4514
11:45.0,88.6984
11:45.5,91.0847
11:46.0,92.1454
11:46.5,91.5808
11:47.0,91.5105
11:47.5,91.7911
11:48.0,92.0245
11:48.5,91.8674
11:49.0,91.6564
11:49.5,91.8136
11:50.0,91.7597
11:50.5,91.8359
11:51.0,92.5793
11:51.5,93.3823
11:52.0,94.0613
11:52.5,94.5737
11:53.0,95.0294
11:53.5,95.3963
11:54.0,95.5366
11:54.5,94.9357
11:55.0,95.0073
11:55.5,95.4717
11:56.0,95.067
11:56.5,95.8198
11:57.0,97.0809
11:57.5,96.7027
11:58.0,96.3891
11:58.5,97.2328
11:59.0,97.2177
11:59.5,95.8334
12:00.0,93.6169
12:00.5,91.756
12:01.0,91.027
12:01.5,90.6002
12:02.0,89.7198
12:02.5,88.8009
12:03.0,88.3343
12:03.5,87.6772
12:04.0,88.5264
12:04.5,90.5949
12:05.0,91.6123
12:05.5,91.1198
12:06.0,89.3574
12:06.5,88.6616
12:07.0,90
12:07.5,91.8114
12:08.0,91.3095
12:08.5,89.2076
12:09.0,87.799
12:09.5,87.2093
12:10.0,88.281
12:10.5,90.1498
12:11.0,91.4458
12:11.5,91.1531
12:12.0,89.4103
12:12.5,87.7363
12:13.0,86.3639
12:13.5,86.9143
12:14.0,88.3293
12:14.5,88.4046
12:15.0,87.485
12:15.5,87.1392
12:16.0,87.7722
12:16.5,88.2046
12:17.0,89.1293
12:17.5,90.2515
12:18.0,90.6666
12:18.5,90.4671
12:19.0,90.0519
12:19.5,90.2602
12:20.0,90.4085
12:20.5,89.6257
12:21.0,88.6849
12:21.5,87.6355
12:22.0,87.1765
12:22.5,87.7867
12:23.0,88.5068
12:23.5,88.4003
12:24.0,87.7996
12:24.5,87.3827
12:25.0,88.6971
12:25.5,90.6126
12:26.0,91.0843
12:26.5,90.7449
12:27.0,89.5787
12:27.5,88.4528
12:28.0,88.3228
12:28.5,89.7225
12:29.0,91.1685
12:29.5,91.1019
12:30.0,90.6497
12:30.5,90.7163
12:31.0,93.1697
12:31.5,93.1697
12:32.0,93.1697
12:32.5,93.1697
12:33.0,93.1697
12:33.5,98.0392
12:34.0,98.3127
12:34.5,98.4314
12:35.0,97.525
12:35.5,95.7277
12:36.0,93.9248
12:36.5,93.1677
12:37.0,93.6701
12:37.5,94.4638
12:38.0,94.5474
12:38.5,94.3396
12:39.0,94.7963
12:39.5,95.3972
12:40.0,95.3193
12:40.5,94.4236
12:41.0,93.4682
12:41.5,93.375
12:42.0,93.8942
12:42.5,94.6635
12:43.0,95.628
12:43.5,96.1538
12:44.0,96.3524
12:44.5,96.9155
12:45.0,97.7165
12:45.5,98.4185
12:46.0,98.9979
12:46.5,98.8364
12:47.0,97.0679
12:47.5,94.6187
12:48.0,93.0278
12:48.5,92.8663
12:49.0,93.1539
12:49.5,92.8473
12:50.0,91.9952
12:50.5,91.4634
12:51.0,91.888
12:51.5,92.4526
12:52.0,92.5023
12:52.5,91.9377
12:53.0,91.7013
12:53.5,92.4512
12:54.0,93.4344
12:54.5,94.1226
12:55.0,95.2395
12:55.5,96.3774
12:56.0,96.8531
12:56.5,97.1613
12:57.0,97.0029
12:57.5,96.7742
12:58.0,96.5285
12:58.5,95.4061
12:59.0,93.9985
12:59.5,93.9037
13:00.0,94.6334
13:00.5,94.717
13:01.0,94.1607
13:01.5,93.3997
13:02.0,92.5047
13:02.5,93.2709
13:03.0,94.3758
13:03.5,94.0841
13:04.0,94.1487
13:04.5,94.6501
13:05.0,95.409
13:05.5,95.2292
13:06.0,93.9423
13:06.5,93.5287
13:07.0,92.6524
13:07.5,92.25
13:08.0,93.3476
13:08.5,93.8558
13:09.0,95.0577
13:09.5,97.2166
13:10.0,98.2805
13:10.5,98.4202
13:11.0,99.2077
13:11.5,100.949
13:12.0,102.041
13:12.5,101.751
13:13.0,101.862
13:13.5,101.832
13:14.0,100.059
13:14.5,97.1287
13:15.0,95.5414
13:15.5,95.5414
13:16.0,96.5285
13:16.5,98.5299
13:17.0,99.9256
13:17.5,101.523
13:18.0,102.74
13:18.5,103.015
13:19.0,103.815
13:19.5,104.445
13:20.0,104.359
13:20.5,103.93
13:21.0,102.523
13:21.5,100.039
13:22.0,99.2108
13:22.5,100.427
13:23.0,102.017
13:23.5,103.52
13:24.0,103.734
13:24.5,103.734
13:25.0,103.734
13:25.5,103.734
13:26.0,103.734
13:26.5,103.734
13:27.0,103.734
13:27.5,103.734
13:28.0,88.9034
13:28.5,90.5565
13:29.0,92.8345
13:29.5,94.6083
13:30.0,95.8343
13:30.5,96.8482
13:31.0,97.4026
13:31.5,96.7996
13:32.0,95.7505
13:32.5,95.1984
13:33.0,95.6232
13:33.5,95.3556
13:34.0,95.1886
13:34.5,96.297
13:35.0,96.9806
13:35.5,98.5935
13:36.0,99.6927
13:36.5,100.335
13:37.0,101.107
13:37.5,100.581
13:38.0,100.608
13:38.5,101.863
13:39.0,102.057
13:39.5,101.09
13:40.0,98.6351
13:40.5,95.9158
13:41.0,97.0263
13:41.5,98.6842
13:42.0,97.8285
13:42.5,96.075
13:43.0,94.9891
13:43.5,95.2904
13:44.0,96.5911
13:44.5,97.9768
13:45.0,98.1818
13:45.5,97.6077
13:46.0,97.541
13:46.5,98.1818
13:47.0,99.6777
13:47.5,100.4
13:48.0,100.268
13:48.5,100.54
13:49.0,100.522
13:49.5,99.8712
13:50.0,100.361
13:50.5,101.068
13:51.0,100.092
13:51.5,98.6369
13:52.0,97.5
13:52.5,97.9049
13:53.0,97.7598
13:53.5,95.0759
13:54.0,93.0363
13:54.5,92.9701
13:55.0,91.5022
13:55.5,90.9403
13:56.0,92.0374
13:56.5,91.9676
13:57.0,92.8354
13:57.5,94.0212
13:58.0,94.125
13:58.5,93.7466
13:59.0,93.3517
13:59.5,93.1677
14:00.0,93.3983
14:00.5,94.148
14:01.0,95.3425
14:01.5,96.7256
14:02.0,98.0588
14:02.5,99.4869
14:03.0,100.69
14:03.5,101.221
14:04.0,101.524
14:04.5,102.218
14:05.0,102.74
14:05.5,101.49
14:06.0,99.1959
14:06.5,99.1959
14:07.0,99.1959
14:07.5,99.1959
14:08.0,99.1959
14:08.5,99.1959
14:09.0,99.1959
14:09.5,99.1959
14:10.0,99.1959
14:10.5,99.1959
14:11.0,99.1959
14:11.5,99.1959
14:12.0,82.1587
14:12.5,84.4073
14:13.0,85.8818
14:13.5,86.1281
14:14.0,86.2069
14:14.5,87.1156
14:15.0,87.067
14:15.5,85.0111
14:16.0,82.4968
14:16.5,81.0811
14:17.0,81.1827
14:17.5,81.8509
14:18.0,78.7123
14:18.5,73.4366
14:19.0,73.8118
14:19.5,76.5512
14:20.0,78.355
14:20.5,79.7589
14:21.0,80.3707
14:21.5,80.8348
14:22.0,81.7173
14:22.5,83.2031
14:23.0,84.8835
14:23.5,85.7143
14:24.0,85.8857
14:24.5,85.556
14:25.0,83.7363
14:25.5,83.8154
14:26.0,84.1361
14:26.5,81.4231
14:27.0,79.1957
14:27.5,78.5691
14:28.0,78.534
14:28.5,80.0584
14:29.0,81.4947
14:29.5,81.0259
14:30.0,81.4747
14:30.5,83.3899
14:31.0,85.5195
14:31.5,85.8953
14:32.0,85.0616
14:32.5,84.5662
14:33.0,83.5546
14:33.5,84.4518
14:34.0,85.0348
14:34.5,82.342
14:35.0,81.0624
14:35.5,81.2903
14:36.0,80.8731
14:36.5,82.2094
14:37.0,82.7825
14:37.5,81.0877
14:38.0,81.6285
14:38.5,83.4498
14:39.0,84.6325
14:39.5,86.2239
14:40.0,87.0016
14:40.5,86.3185
14:41.0,85.3119
14:41.5,85.4939
14:42.0,86.3644
14:42.5,87.2731
14:43.0,90.0245
14:43.5,92.0245
14:44.0,92.5767
14:44.5,93.653
14:45.0,94.586
14:45.5,95.2681
14:46.0,94.5444
14:46.5,94.0127
14:47.0,94.5733
14:47.5,93.6306
14:48.0,94.067
14:48.5,95.0943
14:49.0,94.9216
14:49.5,96.1808
14:50.0,98.9515
14:50.5,101.739
14:51.0,102.14
14:51.5,101.214
14:52.0,100.946
14:52.5,101.177
14:53.0,101.52
14:53.5,102.928
14:54.0,103.476
14:54.5,103.333
14:55.0,104.024
14:55.5,104.167
14:56.0,104.292
14:56.5,104.583
14:57.0,104.441
14:57.5,103.79
14:58.0,101.623
14:58.5,99.5679
14:59.0,99.1835
14:59.5,98.8567
